"Id","splines_features"
1,207713.089191765
2,186160.247469956
3,227201.48525664
4,123637.887293996
5,134977.229399837
6,132008.097304317
7,207161.100992722
8,171690.560416529
9,127899.67095691
10,143288.104928223
11,151915.14724093
12,262812.98180308
13,96576.2133662956
14,106991.702863464
15,303928.120317768
16,291506.126269117
17,253361.885307175
18,168711.884600296
19,115314.889180728
20,107299.960582173
21,141348.587521099
22,165258.605797328
23,247749.110368329
24,235527.423275162
25,142295.515224731
26,237960.797458925
27,215634.203255566
28,245048.795929247
29,120440.062585677
30,255774.210824479
31,249692.374980041
32,120010.739662287
33,227724.293871703
34,176302.581137709
35,123087.625122106
36,326998.608054537
37,303089.299862983
38,272843.784062549
39,124597.919781956
40,140042.259414383
41,199062.643738935
42,111883.126086715
43,273599.816903746
44,109212.289930675
45,91968.6529753983
46,103451.321440398
47,333131.503929015
48,122849.38287183
49,160654.197303277
50,111983.590322911
51,354835.39948175
52,199347.819894433
53,222390.797666635
54,181578.322623094
55,246803.15673745
56,177727.10377696
57,150405.479652309
58,133809.086117809
59,152954.078680206
60,236260.163546601
61,189469.019325067
62,352203.354943229
63,151112.798252619
64,131223.256560696
65,203376.366083479
66,181865.014467988
67,93782.0888945022
68,99034.2637523941
69,162137.604627489
70,199444.042735944
71,139022.343522425
72,131416.584359882
73,110838.36388136
74,130132.329013827
75,231071.11133561
76,101766.324955241
77,153998.484804884
78,116388.94718512
79,337300.724015766
80,98701.4867001628
81,161169.173999253
82,264315.409653045
83,106749.484137102
84,211930.204205099
85,195211.568036958
86,81031.9332997813
87,140308.214636548
88,210148.14787414
89,204351.466023374
90,188529.702844577
91,191507.541401754
92,118675.377051769
93,90066.7803179156
94,110121.645100204
95,153565.303923681
96,94028.6059759015
97,170392.885573772
98,130074.684850766
99,206708.597213307
100,145766.38335632
101,140521.980086239
102,245920.267424758
103,171817.39782421
104,413142.206189457
105,297577.398675187
106,457209.641203744
107,174956.306184304
108,133368.525749705
109,189682.990340029
110,110390.787688935
111,271441.912366561
112,194105.905048698
113,266456.94178133
114,120138.740072384
115,211086.763163228
116,174610.856457333
117,158247.030999466
118,135630.610563025
119,119084.982725599
120,475703.548318782
121,144603.472243429
122,187908.7083441
123,301691.086799423
124,168716.827056816
125,145170.775852293
126,139666.221159231
127,112224.360808214
128,356243.186950962
129,94962.4416653929
130,144415.164028374
131,179016.697200657
132,123828.065727339
133,111677.792389878
134,219700.814048886
135,224801.964154198
136,144023.614001482
137,506567.847116012
138,297626.214947281
139,130361.172258437
140,189454.387702547
141,74291.3225748099
142,202941.888009341
143,143464.110935958
144,196585.763974347
145,134989.212523743
146,299052.280483631
147,263309.409122561
148,102508.919987529
149,193288.640077814
150,113119.534750053
151,526458.584278729
152,119869.348215363
153,176725.919865121
154,165165.997125208
155,98074.0449858817
156,214049.52905614
157,196036.20755482
158,171821.899185071
159,197560.555649309
160,134587.502678695
161,118700.176152145
162,141378.251243319
163,144308.31336211
164,158625.137214569
165,178910.30156048
166,142713.138234684
167,208219.48667586
168,248222.773486368
169,164222.899663034
170,184499.583036903
171,113825.53746712
172,161679.282236963
173,134220.657943155
174,116079.692936461
175,155773.446763288
176,246469.192908102
177,174597.816925071
178,164743.007128955
179,102820.022528091
180,87211.5218569886
181,189556.129247984
182,191988.996327138
183,152715.552886244
184,210515.17496971
185,137274.681230361
186,138132.621533162
187,131194.500707472
188,172024.416956287
189,135675.951400066
190,132272.572403592
191,149506.179229711
192,132424.267613508
193,164983.999813018
194,190856.2464487
195,84769.7517073206
196,231380.67487566
197,143065.82114373
198,169422.994517657
199,96168.5310667478
200,202925.007227956
201,103774.912946117
202,128876.569175018
203,324019.450760623
204,78564.4842266133
205,103862.040755272
206,193594.84130264
207,151337.456161962
208,218302.321928474
209,228141.235732876
210,129805.798500251
211,190203.950912727
212,169437.206707432
213,158768.146983553
214,120693.317236575
215,119598.224905753
216,348190.054581605
217,172455.000603601
218,320352.835514613
219,182949.501821974
220,130426.882238752
221,217483.243414719
222,196702.105327374
223,118904.800609401
224,147836.219364429
225,240801.592038236
226,186326.865378053
227,219298.7119383
228,130981.873442129
229,247766.289400554
230,158143.398311627
231,207344.409179301
232,121024.570167995
233,203922.495858373
234,107261.572510145
235,282832.219288659
236,85358.892888848
237,125466.396660947
238,144888.421207653
239,134906.705217595
240,129149.42184406
241,114359.998421384
242,167180.378604929
243,194776.432451716
244,132294.244259736
245,215605.057564687
246,119400.750990253
247,270105.834421883
248,127057.055447418
249,290942.955930209
250,402064.665172469
251,139420.118307339
252,243463.038068037
253,139106.664500635
254,156141.197980726
255,171526.74134514
256,118310.207614399
257,153837.312869012
258,144504.05953209
259,226662.273921291
260,318531.362151573
261,205556.219019393
262,116131.275107067
263,208597.178760099
264,221208.485751509
265,279600.63677656
266,84060.9963194416
267,65807.3751281259
268,145467.550363024
269,296538.076840843
270,193466.42441974
271,133135.789395438
272,234763.629134833
273,261362.665996543
274,237798.444380342
275,239796.70887017
276,151726.271350114
277,222443.890526751
278,148284.622276348
279,127098.288191291
280,197412.126751715
281,263611.265346644
282,304589.463476271
283,121566.175777499
284,229501.27317728
285,131287.609956726
286,261579.354509065
287,170619.274654618
288,113227.899415473
289,186215.373751732
290,189362.868184068
291,204087.707534485
292,289129.399885226
293,278479.355773812
294,150734.598842715
295,160000.609655301
296,297055.181037206
297,292418.374958559
298,126534.617277235
299,424194.542957868
300,128539.556800937
301,230269.439193207
302,212239.640959072
303,239536.062139855
304,123986.267546455
305,99879.6284706875
306,197461.640590703
307,83640.1882093054
308,78675.2631152702
309,172755.12494508
310,114692.183021381
311,145634.135432765
312,155478.270456132
313,130585.059452077
314,142307.215091285
315,170262.760948651
316,199940.060079906
317,127647.57518987
318,110169.343065486
319,147830.776779892
320,178967.967971442
321,235542.648903513
322,116026.926517082
323,186579.199531021
324,357286.64288056
325,252649.913540213
326,203542.909919074
327,161883.793936539
328,105518.013476659
329,172516.38472094
330,127355.058746462
331,138619.495914599
332,256474.991486601
333,180862.344950564
334,95603.7718193247
335,98973.1339597994
336,189677.554529261
337,260126.302280346
338,209187.535328185
339,110971.317397544
340,141445.905176418
341,309641.194935863
342,89267.6514963233
343,171397.154808166
344,212884.837358227
345,227047.811449983
346,167293.576800144
347,182588.182786477
348,221550.129707275
349,185900.163138781
350,220960.394820334
351,171322.352493595
352,263346.754749699
353,140029.593566853
354,260117.13687974
355,103235.652494839
356,165847.423892874
357,349065.797968651
358,362246.961913622
359,137027.372265669
360,208160.502724676
361,271300.87447831
362,107664.900308323
363,132727.691139491
364,302974.349681675
365,112931.344713404
366,178325.966195442
367,147665.128546854
368,351611.333281088
369,200968.658978289
370,424611.840778727
371,65175.2632917834
372,192738.821182929
373,193535.407394678
374,108309.106517263
375,90024.1589495281
376,119790.275434674
377,181837.026148868
378,240097.270069941
379,119306.189285682
380,544338.79351496
381,210151.019596904
382,119029.369955819
383,97159.2446659592
384,268922.041410634
385,155722.709692485
386,214755.322707384
387,133325.440331687
388,219131.308517403
389,53765.5602412746
390,124759.611658406
391,107748.660749814
392,218028.102372442
393,87182.5917180925
394,192747.569385206
395,77240.2228111061
396,217426.760428508
397,132107.126344675
398,159389.1383923
399,128804.609193435
400,150907.035681874
401,345590.375668156
402,177406.201860381
403,288933.39123308
404,252084.502089248
405,132268.434064947
406,122348.860802312
407,225202.594623463
408,122331.047528093
409,269020.593349011
410,78662.0468904494
411,189342.73054101
412,139951.23648505
413,95000.8152483942
414,146662.929620821
415,172509.791236289
416,223346.786673938
417,207642.644742631
418,113691.529881248
419,152266.142359292
420,110297.209648583
421,88872.4390534341
422,158788.066177405
423,88127.8197958357
424,135009.280283855
425,211738.980810109
426,67586.7982202267
427,133395.74503557
428,171155.543892736
429,134519.978919475
430,123624.817534279
431,146833.602994347
432,86278.5072557307
433,231014.22154779
434,123680.136867148
435,314804.365267248
436,85929.7111037899
437,172527.526985873
438,311738.586956539
439,224904.589773936
440,180592.235124398
441,129561.827434328
442,188529.033972836
443,219090.925174734
444,234075.515693517
445,453019.789590314
446,221569.897628576
447,401462.17350428
448,194424.025620547
449,161953.09501135
450,97207.1549884896
451,132499.944653891
452,134801.13666588
453,150514.647001692
454,145498.348361178
455,223222.796824781
456,355488.311721755
457,153686.826893817
458,208868.55633537
459,171986.830173719
460,129342.691796577
461,166937.201106332
462,163139.813557554
463,111811.062737957
464,122026.523838919
465,182566.348039082
466,256371.316490633
467,233637.219611075
468,38307.6656333123
469,299206.586477005
470,218410.786978886
471,201722.735114562
472,126151.799927338
473,117460.756041039
474,172886.432347608
475,215112.860994872
476,95074.8902695826
477,196621.3330734
478,210435.522634749
479,155082.328121795
480,170129.026165842
481,204562.82481248
482,194071.97060008
483,168731.950594966
484,148947.591413502
485,191873.598003404
486,127392.178942699
487,289947.78293963
488,115010.96383026
489,210254.010157786
490,237486.754894936
491,130508.1774198
492,239284.32253028
493,134433.708028029
494,436704.856514289
495,106209.05435746
496,181218.489680392
497,184183.366636424
498,165108.226374344
499,155375.886255125
500,140596.188496824
501,155423.630762256
502,259249.886073547
503,162795.691909849
504,167487.52182593
505,52594.3742082741
506,107107.905568954
507,192927.231388926
508,193512.045629755
509,126100.059156099
510,242999.600685393
511,123944.550882307
512,115946.412695458
513,174602.099650285
514,392061.277645057
515,78088.8388741212
516,129162.760374454
517,119882.196544695
518,122705.57019124
519,207453.21365833
520,221949.668204561
521,233738.437161233
522,552636.123241886
523,128446.950654303
524,134968.263092656
525,224838.68491919
526,205439.23304454
527,147634.968376939
528,122538.700357503
529,113817.665805875
530,142245.729539889
531,230176.071221454
532,161319.982028883
533,210686.416617283
534,132878.225734051
535,155052.684424908
536,154003.159775769
537,177723.563512745
538,129746.044279171
539,158339.105706205
540,216014.323119589
541,149690.956641274
542,183938.94915815
543,192060.189003803
544,262998.110950975
545,167718.055214507
546,139596.108329038
547,240252.604399906
548,130861.727920166
549,104863.574922016
550,144053.905441475
551,149421.200188052
552,262825.489494033
553,251177.520969394
554,427021.797780362
555,161707.344910346
556,110936.595432498
557,146169.931263828
558,124915.015391378
559,168207.459301145
560,238212.710990274
561,115584.937774261
562,140237.545128017
563,354909.366199126
564,130898.356775767
565,137087.675700877
566,200534.66349368
567,164829.300387927
568,125229.405595123
569,150040.378446657
570,122474.427803182
571,208983.210885417
572,225554.768510441
573,172555.331782411
574,124627.159958607
575,127729.474976679
576,128354.02194023
577,220566.869731827
578,110272.685426589
579,312354.843232969
580,77952.9797334625
581,144313.908408775
582,296914.391155997
583,162318.521437022
584,149893.04057008
585,134219.68624192
586,198465.260576673
587,115165.090401918
588,127318.244190411
589,192749.33658212
590,160668.757468367
591,212102.763321328
592,114234.838465631
593,114670.415839058
594,135666.47303092
595,179175.119021895
596,395825.772381082
597,174900.719319226
598,157759.750428878
599,210361.458768282
600,98397.9997615095
601,127851.297723027
602,114374.60285101
603,147766.312051245
604,65160.4079585069
605,322246.987417128
606,154750.275409399
607,477032.169379802
608,179446.439265882
609,195616.154917982
610,125899.835826918
611,134773.995318027
612,128685.171506919
613,117686.777820853
614,163572.49776199
615,245040.478476917
616,210689.673798752
617,170471.345395433
618,213195.80189522
619,133181.874314177
620,178997.812331342
621,154262.259363913
622,191438.058549336
623,100278.173732839
624,253436.070271489
625,136630.410533254
626,193989.271021495
627,222237.407441484
628,169335.475991218
629,121443.514037345
630,242941.986176169
631,265148.966549083
632,105454.225961335
633,383776.963186705
634,131375.532197409
635,351152.554900858
636,187864.904561884
637,270020.425417844
638,91179.7730902721
639,304416.022918652
640,210364.091649421
641,139049.19732141
642,74093.7226461487
643,289549.861462685
644,154437.616846957
645,168456.473502656
646,163682.319648796
647,42779.2089522127
648,177656.507201447
649,198490.714502653
650,128389.253991128
651,111129.543799881
652,144475.633509946
653,205971.083836863
654,168838.112977606
655,264293.637342696
656,186716.496774518
657,135523.750924741
658,155385.685093497
659,240938.877975155
660,361271.566800292
661,197334.941016381
662,131484.541332384
663,154726.186816549
664,176639.741009291
665,182429.163096164
666,144439.39661409
667,271868.994991594
668,128351.319447939
669,111949.347738071
670,140404.67832185
671,75711.8243536565
672,392319.616315058
673,176907.252868371
674,258345.761045595
675,211294.973833776
676,151030.854862066
677,130033.653518597
678,126857.219847025
679,115929.433831137
680,230111.310216425
681,141714.167612392
682,214592.515888811
683,188768.001635819
684,122885.021777248
685,112977.77377666
686,255573.530052568
687,103842.657381634
688,130532.933368974
689,192905.461307866
690,152992.254801279
691,106980.138585259
692,292701.988743822
693,152111.023637449
694,117940.170713562
695,116687.705694141
696,138238.50375478
697,284500.750663992
698,274367.444375417
699,221904.331614449
700,197315.288442478
701,114147.480937135
702,43944.0684000223
703,86328.5417713239
704,236001.090698308
705,130190.169522995
706,143218.958040573
707,190774.266213823
708,130849.458021429
709,109087.135384249
710,256324.557962946
711,266133.006660694
712,200213.996008663
713,295534.314093346
714,278217.919512741
715,107464.727343906
716,139444.007424222
717,109292.139178872
718,118572.10819715
719,184629.895451336
720,159523.211425839
721,71818.3899342188
722,172560.254398509
723,207296.308011588
724,318030.014823831
725,256680.715056371
726,156548.391329234
727,110254.497644441
728,284495.674576756
729,143109.62698628
730,154477.810230705
731,149331.813871146
732,113212.602967357
733,108850.327865344
734,143348.875150412
735,150342.887305663
736,98996.8420563074
737,220308.377029705
738,122847.873970714
739,140590.040503547
740,228841.147906889
741,202090.858569446
742,134499.953737831
743,239872.774362152
744,94919.4560649974
745,154261.753528061
746,152693.019723789
747,193524.943343929
748,241805.647256973
749,133151.502499821
750,137643.065809482
751,108020.384150965
752,258315.585343488
753,143942.426490499
754,158397.613133188
755,167920.833761332
756,177886.070799899
757,175322.53886762
758,132973.556514982
759,291069.249536685
760,199760.37070106
761,211504.969297262
762,288458.674019594
763,192629.016133004
764,99632.821996023
765,230834.241726587
766,233391.576462685
767,129515.408313991
768,129982.917744186
769,184604.796140841
770,157018.599585941
771,125415.600429524
772,273379.94125596
773,217229.816937166
774,155008.929940395
775,99404.9670060533
776,388930.866343983
777,302199.620715829
778,199996.166602839
779,177733.682590839
780,88278.2711472483
781,129949.017249837
782,101728.933378971
783,109224.720820621
784,197471.164813803
785,360532.595602674
786,138373.668554067
787,85906.0434007165
788,138922.457311247
789,198473.159302316
790,259261.595508383
791,335936.113273796
792,149409.978110806
793,138198.885035526
794,180901.186419735
795,253064.113902085
796,361384.938898272
797,72391.9434867339
798,127746.371216224
799,288897.237740438
800,131143.17733502
801,149279.486484259
802,181278.885431107
803,125354.263347444
804,94643.3172860117
805,209479.535751475
806,74554.6127120942
807,176515.436364625
808,127914.443329931
809,161345.152404199
810,128547.178068733
811,169369.513669708
812,105261.58101707
813,200397.323108029
814,132785.999408509
815,126303.170313772
816,181863.715986314
817,331834.652687227
818,93696.3050749134
819,132849.258814287
820,187393.734747137
821,158575.780394251
822,194626.178517389
823,133483.747870378
824,214508.580179237
825,294994.730496957
826,232827.866006932
827,125497.317449567
828,103437.848724353
829,153084.666955865
830,143202.59557909
831,205639.299827053
832,246239.848404214
833,133794.703343678
834,173323.411251221
835,92670.2297525475
836,182593.995567619
837,220216.409771878
838,162631.117602509
839,68548.5635584977
840,147237.404974458
841,115950.158623695
842,143669.117502386
843,124368.995674283
844,164455.960050487
845,176782.309964513
846,164987.408126881
847,68665.4539145176
848,89754.7240205649
849,182580.685939097
850,108456.929559262
851,141011.291643468
852,118837.51513471
853,93622.1772498462
854,222056.795286633
855,190747.877273696
856,125841.086456716
857,144165.627909461
858,117403.894147775
859,217390.343108966
860,276246.246276345
861,152982.484160205
862,189819.104946619
863,91669.6143383697
864,77831.8504503974
865,246961.052048852
866,212710.244948663
867,170332.740611633
868,135907.604132058
869,135724.828978315
870,152752.263579258
871,203361.009186668
872,259251.047253407
873,79162.0434713062
874,107008.783379498
875,87725.9375339705
876,179998.407950908
877,214302.733821667
878,405485.090871924
879,144793.984022993
880,126634.26539975
881,64990.7837115505
882,192778.851982497
883,244864.686466966
884,182140.250728209
885,126297.203602314
886,122150.347712866
887,158410.885124089
888,225318.957574543
889,138782.479342842
890,120398.811730415
891,114883.424177109
892,126863.488915213
893,164627.571174412
894,122672.779526823
895,110889.077406395
896,187396.261827054
897,118960.882821938
898,368560.171271866
899,180544.425723841
900,104941.898052691
901,99885.6720939536
902,218085.449921214
903,210744.42279261
904,178370.341549577
905,117995.509052898
906,320105.339569423
907,93803.3439686786
908,185146.028889366
909,96257.2975383192
910,219392.121671816
911,181288.781664523
912,205235.666394672
913,323967.607158984
914,124453.678383349
915,135850.791618297
916,155567.783315924
917,154963.336184874
918,88410.6046935169
919,130330.352376554
920,218559.440185451
921,418862.118924681
922,198656.453747935
923,384193.8555428
924,95749.5255108451
925,134397.929093991
926,197487.773549616
927,119408.030343142
928,283448.630176788
929,144421.967832115
930,212751.329935184
931,96405.5100419809
932,154225.087768653
933,87973.2624591274
934,97767.0485647432
935,160604.120263128
936,125660.215951572
937,292091.091425644
938,294834.817300711
939,96050.0166427425
940,214247.849286483
941,89562.1069902895
942,184063.86731262
943,469201.319579081
944,140100.330126943
945,163162.971588527
946,144032.145375264
947,116120.167450969
948,118001.64251264
949,201522.728794839
950,88366.3387839161
951,188971.803735475
952,198158.07171809
953,79721.295652798
954,129877.424721018
955,264076.391046642
956,327858.668090861
957,185855.063066722
958,117336.254168859
959,117827.683460723
960,112391.67096327
961,159129.440893257
962,156876.924163387
963,203050.406231583
964,168102.198152333
965,104254.334121961
966,216912.532368625
967,116340.064457953
968,238461.207387285
969,178379.060642242
970,153064.335634324
971,164138.61912702
972,334905.971654758
973,269727.493712177
974,111176.041974816
975,325120.158806754
976,183659.165431727
977,105132.9147953
978,50426.0682903224
979,203976.676026456
980,133779.890535332
981,347937.447164699
982,204022.594503884
983,354253.741730458
984,203107.451876533
985,330973.60406824
986,129233.21854635
987,281056.820656423
988,135637.423327554
989,118020.118470382
990,192655.015726031
991,211044.417728798
992,156321.019442532
993,339731.702942555
994,144654.70582759
